// turok3 symbol seeds v3 (2026-08-06): Acclaim London window model.
// Body linked at virtual 0x200000+phys (stub's idx-31 TLB map); boot stub
// at KSEG0 0x80000400. Generated by seed_func_syms_v3.py.
func_80000400 = 0x80000400; // type:func  boot entry stub
func_80000488 = 0x80000488; // type:func  write-one-TLB-entry helper
osPiStartDma = 0x002DDC70; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
osCreateMesgQueue = 0x002DDD20; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
osRecvMesg = 0x002DDE80; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
osWritebackDCacheAll = 0x002DE5A0; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
__osDisableInt = 0x002DEF00; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
__osRestoreInt = 0x002DEF20; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
osVirtualToPhysical = 0x002DFCA0; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
osContGetQuery = 0x002E4A38; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
osViSetYScale = 0x002E4D10; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
osViBlack = 0x002E4DD0; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
osViSwapBuffer = 0x002E4E30; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
osSpTaskStartGo = 0x002E506C; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
osViSetSpecialFeatures = 0x002E5140; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
osViSetEvent = 0x002E52B0; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
osSpTaskYielded = 0x002E5310; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
__osSetFpcCsr = 0x002E5370; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
osGetCount = 0x002E7730; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
osDestroyThread = 0x002ED9E0; // type:func  // rebased into window  // rebased into window  // rebased into window  // rebased into window  // rebased into window
func_00200500 = 0x00200500; // type:func
func_00200538 = 0x00200538; // type:func
func_00200568 = 0x00200568; // type:func
func_002005A0 = 0x002005A0; // type:func
func_002005DC = 0x002005DC; // type:func
func_00200610 = 0x00200610; // type:func
func_00200800 = 0x00200800; // type:func
func_00200840 = 0x00200840; // type:func
func_00200880 = 0x00200880; // type:func
func_0020095C = 0x0020095C; // type:func
func_00200964 = 0x00200964; // type:func
func_00200AD8 = 0x00200AD8; // type:func
func_00200B14 = 0x00200B14; // type:func
func_00200C28 = 0x00200C28; // type:func
func_00200CA0 = 0x00200CA0; // type:func
func_00200D18 = 0x00200D18; // type:func
func_00200E04 = 0x00200E04; // type:func
func_00200E0C = 0x00200E0C; // type:func
func_00200F98 = 0x00200F98; // type:func
func_00201064 = 0x00201064; // type:func
func_002010D8 = 0x002010D8; // type:func
func_002012D8 = 0x002012D8; // type:func
func_002013D8 = 0x002013D8; // type:func
func_002014A4 = 0x002014A4; // type:func
func_002016DC = 0x002016DC; // type:func
func_002016FC = 0x002016FC; // type:func
func_00201704 = 0x00201704; // type:func
func_002017E8 = 0x002017E8; // type:func
func_002018A0 = 0x002018A0; // type:func
func_00201A74 = 0x00201A74; // type:func
func_00201ACC = 0x00201ACC; // type:func
func_00201B50 = 0x00201B50; // type:func
func_00201C80 = 0x00201C80; // type:func
func_00201DB0 = 0x00201DB0; // type:func
func_00201DB8 = 0x00201DB8; // type:func
func_00201E94 = 0x00201E94; // type:func
func_00201E9C = 0x00201E9C; // type:func
func_00202018 = 0x00202018; // type:func
func_00202020 = 0x00202020; // type:func
func_00202198 = 0x00202198; // type:func
func_002021A0 = 0x002021A0; // type:func
