      - [0x1000, asm, main_80300000]
      - [0x1040, asm, main_80300040]
      - [0x2D60, bin, main_80301D60]
      - [0x8AC8, asm, main_80307AC8]
      - [0x8ACC, bin, main_80307ACC]
      - [0x2617C, asm, main_8032517C]
      - [0x261E8, bin, main_803251E8]
      - [0x2F5C8, asm, main_8032E5C8]
      - [0x2F5CC, bin, main_8032E5CC]
      - [0x46114, asm, main_80345114]
      - [0x46158, bin, main_80345158]
      - [0x511C8, asm, main_803501C8]
      - [0x51208, bin, main_80350208]
      - [0x5F0F0, asm, main_8035E0F0]
      - [0x5F0F8, bin, main_8035E0F8]
      - [0x67DB4, asm, main_80366DB4]
      - [0x67DB8, bin, main_80366DB8]
      - [0x6BDEC, asm, main_8036ADEC]
      - [0x6BE00, bin, main_8036AE00]
      - [0x7BFB8, asm, main_8037AFB8]
      - [0x7BFBC, bin, main_8037AFBC]
      - [0x7FE78, asm, main_8037EE78]
      - [0x7FEB4, bin, main_8037EEB4]
      - [0x9955C, asm, main_8039855C]
      - [0x9959C, bin, main_8039859C]
      - [0x9D4C8, asm, main_8039C4C8]
      - [0x9D4DC, bin, main_8039C4DC]
      - [0xB16D8, asm, main_803B06D8]
      - [0xB170C, bin, main_803B070C]
      - [0xB87C0, asm, main_803B77C0]
      - [0xB8848, bin, main_803B7848]
      - [0xBB880, asm, main_803BA880]
      - [0xBB888, bin, main_803BA888]
      - [0xC0018, asm, main_803BF018]
      - [0xC0024, bin, main_803BF024]
      - [0xC433C, asm, main_803C333C]
      - [0xC4390, bin, main_803C3390]
      - [0xC8B14, asm, main_803C7B14]
      - [0xC8B6C, bin, main_803C7B6C]
      - [0xCC0B0, asm, main_803CB0B0]
      - [0xCC0D0, bin, main_803CB0D0]
      - [0xCD180, asm, main_803CC180]
      - [0xCD1A4, bin, main_803CC1A4]
      - [0xD134C, asm, main_803D034C]
      - [0xD137C, bin, main_803D037C]
      - [0xDD338, asm, main_803DC338]
      - [0xDD350, bin, main_803DC350]
      - [0xE6438, asm, main_803E5438]
      - [0xE6440, bin, main_803E5440]
      - [0xF51BC, asm, main_803F41BC]
      - [0xF51E0, bin, main_803F41E0]
      - [0xFCF88, asm, main_803FBF88]
      - [0xFCFBC, bin, main_803FBFBC]
