// turok3b1 seeds (acclaim_setup.py): window model, body base 0x00200400.
func_80000400 = 0x80000400; // type:func  boot stub
func_80000488 = 0x80000488; // type:func  boot stub
func_00200500 = 0x00200500; // type:func
func_00200538 = 0x00200538; // type:func
func_00200568 = 0x00200568; // type:func
func_002005A0 = 0x002005A0; // type:func
func_002005DC = 0x002005DC; // type:func
func_00200610 = 0x00200610; // type:func
func_00200800 = 0x00200800; // type:func
func_00200840 = 0x00200840; // type:func
func_00200880 = 0x00200880; // type:func
func_0020095C = 0x0020095C; // type:func
func_00200964 = 0x00200964; // type:func
func_00200AD8 = 0x00200AD8; // type:func
func_00200B14 = 0x00200B14; // type:func
func_00200C28 = 0x00200C28; // type:func
func_00200CA0 = 0x00200CA0; // type:func
func_00200D18 = 0x00200D18; // type:func
func_00200E04 = 0x00200E04; // type:func
func_00200E0C = 0x00200E0C; // type:func
func_00200F98 = 0x00200F98; // type:func
func_00201064 = 0x00201064; // type:func
func_002010D8 = 0x002010D8; // type:func
func_002012D8 = 0x002012D8; // type:func
func_002013D8 = 0x002013D8; // type:func
func_002014A4 = 0x002014A4; // type:func
func_002016DC = 0x002016DC; // type:func
func_002016FC = 0x002016FC; // type:func
func_00201704 = 0x00201704; // type:func
func_002017E8 = 0x002017E8; // type:func
func_002018A0 = 0x002018A0; // type:func
func_00201A74 = 0x00201A74; // type:func
func_00201ACC = 0x00201ACC; // type:func
func_00201B50 = 0x00201B50; // type:func
func_00201C80 = 0x00201C80; // type:func
func_00201DB0 = 0x00201DB0; // type:func
func_00201DB8 = 0x00201DB8; // type:func
func_00201E94 = 0x00201E94; // type:func
func_00201E9C = 0x00201E9C; // type:func
func_00202018 = 0x00202018; // type:func
func_00202020 = 0x00202020; // type:func
func_00202198 = 0x00202198; // type:func
func_002021A0 = 0x002021A0; // type:func
func_00202270 = 0x00202270; // type:func
func_002022E0 = 0x002022E0; // type:func
func_0020238C = 0x0020238C; // type:func
func_002023A8 = 0x002023A8; // type:func
func_002023C4 = 0x002023C4; // type:func
func_002023D0 = 0x002023D0; // type:func
func_002023DC = 0x002023DC; // type:func
func_00202460 = 0x00202460; // type:func
func_00202638 = 0x00202638; // type:func
func_0020293C = 0x0020293C; // type:func
func_00202994 = 0x00202994; // type:func
func_00202CA0 = 0x00202CA0; // type:func
func_00202CE4 = 0x00202CE4; // type:func
func_00202D28 = 0x00202D28; // type:func
func_00202D70 = 0x00202D70; // type:func
func_00202D8C = 0x00202D8C; // type:func
func_00202DF4 = 0x00202DF4; // type:func
func_00202E10 = 0x00202E10; // type:func
func_00202E30 = 0x00202E30; // type:func
func_00202E38 = 0x00202E38; // type:func
func_00202ED4 = 0x00202ED4; // type:func
func_00202F04 = 0x00202F04; // type:func
func_00202F14 = 0x00202F14; // type:func
func_00202F44 = 0x00202F44; // type:func
func_00202F54 = 0x00202F54; // type:func
func_00202F70 = 0x00202F70; // type:func
func_00203098 = 0x00203098; // type:func
func_002030C0 = 0x002030C0; // type:func
func_00203104 = 0x00203104; // type:func
func_00203124 = 0x00203124; // type:func
func_00203160 = 0x00203160; // type:func
func_00203278 = 0x00203278; // type:func
func_00203430 = 0x00203430; // type:func
func_0020361C = 0x0020361C; // type:func
func_00203968 = 0x00203968; // type:func
func_00203C48 = 0x00203C48; // type:func
