// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osGetCount = 0x80096E30; // type:func
osWritebackDCacheAll = 0x80097050; // type:func
osCreateMesgQueue = 0x80097080; // type:func
osCreateThread = 0x800970B0; // type:func
__osDisableInt = 0x80097AD0; // type:func
__osRestoreInt = 0x80097AF0; // type:func
osSetIntMask = 0x80097B10; // type:func
osDestroyThread = 0x80097BB0; // type:func
osInitialize = 0x80097C80; // type:func
__osSetFpcCsr = 0x80097EA0; // type:func
osRecvMesg = 0x80097F20; // type:func
osSendMesg = 0x80098050; // type:func
osSetEventMesg = 0x80098180; // type:func
osSetThreadPri = 0x800981E0; // type:func
osStartThread = 0x800982B0; // type:func
osVirtualToPhysical = 0x80098410; // type:func
osYieldThread = 0x80098530; // type:func
osAiSetFrequency = 0x800A17B0; // type:func
osAiSetNextBuffer = 0x800A18E0; // type:func
osSpTaskLoad = 0x800A19A0; // type:func
osSpTaskStartGo = 0x800A1BAC; // type:func
__osSpSetPc = 0x800A1C10; // type:func
osCreateViManager = 0x800A1D40; // type:func
osGetThreadPri = 0x800A2070; // type:func
osViSetEvent = 0x800A24C0; // type:func
osViSetMode = 0x800A2520; // type:func
osViSetSpecialFeatures = 0x800A2570; // type:func
osViSwapBuffer = 0x800A26E0; // type:func
osViBlack = 0x800A2A20; // type:func
osContStartReadData = 0x800A2BA0; // type:func
osContGetReadData = 0x800A2C28; // type:func
osContInit = 0x800A2F30; // type:func
osGetTime = 0x800A3240; // type:func
osSetTimer = 0x800A32D0; // type:func
osContSetCh = 0x800A3370; // type:func
osPfsAllocateFile = 0x800A33D0; // type:func
osPfsDeleteFile = 0x800A4C90; // type:func
osPfsReadWriteFile = 0x800A5130; // type:func
osPfsFileState = 0x800A5560; // type:func
osPfsFindFile = 0x800A57A0; // type:func
osPfsIsPlug = 0x800A5930; // type:func
osPfsFreeBlocks = 0x800A5C10; // type:func
osPfsInitPak = 0x800A5D20; // type:func
osMotorStop = 0x800A69B0; // type:func
osMotorStart = 0x800A6B70; // type:func
osMotorInit = 0x800A6D30; // type:func
osCreatePiManager = 0x800A72A0; // type:func
osEPiRawStartDma = 0x800A7500; // type:func
osCartRomInit = 0x800A76D0; // type:func
osPiStartDma = 0x800A8760; // type:func
osJamMesg = 0x800A8810; // type:func
