// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osSetIntMask = 0x800153E0; // type:func
osWritebackDCacheAll = 0x80015480; // type:func
osCreateMesgQueue = 0x800154B0; // type:func
osCreateThread = 0x800154E0; // type:func
osGetTime = 0x800155B0; // type:func
osInitialize = 0x80015640; // type:func
osRecvMesg = 0x80015850; // type:func
osSendMesg = 0x80015980; // type:func
osSetEventMesg = 0x80015AB0; // type:func
osSetThreadPri = 0x80015B10; // type:func
osStartThread = 0x80015BE0; // type:func
osVirtualToPhysical = 0x80016040; // type:func
osAiSetFrequency = 0x80016EF0; // type:func
osAiSetNextBuffer = 0x80017020; // type:func
osViSetMode = 0x800170C0; // type:func
osViSetSpecialFeatures = 0x80017110; // type:func
osViSwapBuffer = 0x80017280; // type:func
osViBlack = 0x800172D0; // type:func
osContStartQuery = 0x80017430; // type:func
osContGetQuery = 0x800174B0; // type:func
osContStartReadData = 0x800174D0; // type:func
osContGetReadData = 0x80017558; // type:func
osContInit = 0x800176B0; // type:func
osPfsAllocateFile = 0x800179C0; // type:func
osPfsDeleteFile = 0x80017FB0; // type:func
osPfsReadWriteFile = 0x80018450; // type:func
osPfsFileState = 0x80018880; // type:func
osPfsFindFile = 0x80018AC0; // type:func
osPfsFreeBlocks = 0x80018C50; // type:func
osEepromProbe = 0x80018E60; // type:func
osEepromLongWrite = 0x80018EE0; // type:func
osEepromLongRead = 0x80018FD0; // type:func
osPfsInitPak = 0x80019040; // type:func
osMotorStop = 0x800195C0; // type:func
osMotorStart = 0x80019780; // type:func
osMotorInit = 0x80019940; // type:func
osCreatePiManager = 0x80019EB0; // type:func
osEPiRawStartDma = 0x8001A040; // type:func
osEPiStartDma = 0x8001A210; // type:func
osCartRomInit = 0x8001A2B0; // type:func
osPiStartDma = 0x8001A940; // type:func
osGetCount = 0x8001C1C0; // type:func
__osDisableInt = 0x8001C260; // type:func
__osRestoreInt = 0x8001C280; // type:func
__osSetFpcCsr = 0x8001C370; // type:func
osDestroyThread = 0x8001C470; // type:func
osGetThreadPri = 0x8001C540; // type:func
osJamMesg = 0x8001C560; // type:func
osSetTimer = 0x8001C730; // type:func
osDpSetNextBuffer = 0x8001FB60; // type:func
osSpTaskLoad = 0x8001FC00; // type:func
osSpTaskStartGo = 0x8001FE0C; // type:func
osSpTaskYielded = 0x8001FE60; // type:func
osViGetCurrentFramebuffer = 0x8001FFC0; // type:func
osViGetNextFramebuffer = 0x80020000; // type:func
osCreateViManager = 0x80020040; // type:func
osViSetEvent = 0x80020370; // type:func
osPfsIsPlug = 0x80022270; // type:func
osEepromRead = 0x80022550; // type:func
osEepromWrite = 0x800227A0; // type:func
__osSpSetPc = 0x80024390; // type:func
