// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInvalDCache = 0x8003C540; // type:func
osInvalICache = 0x8003C600; // type:func
osSetIntMask = 0x8003C700; // type:func
osWritebackDCache = 0x8003C7C0; // type:func
osWritebackDCacheAll = 0x8003C840; // type:func
osCreateMesgQueue = 0x8003C880; // type:func
osCreateThread = 0x8003C8C0; // type:func
__osDisableInt = 0x8003D380; // type:func
__osRestoreInt = 0x8003D3A0; // type:func
osDestroyThread = 0x8003D3C0; // type:func
osGetTime = 0x8003D4C0; // type:func
osGetCount = 0x8003D580; // type:func
osInitialize = 0x8003D5C0; // type:func
__osSetFpcCsr = 0x8003D8C0; // type:func
osRecvMesg = 0x8003D9C0; // type:func
osSendMesg = 0x8003DB00; // type:func
osSetEventMesg = 0x8003DC80; // type:func
osSetThreadPri = 0x8003DD00; // type:func
osSetTimer = 0x8003DE00; // type:func
osStartThread = 0x8003DF00; // type:func
osVirtualToPhysical = 0x8003E500; // type:func
osAiSetFrequency = 0x80047D80; // type:func
osAiSetNextBuffer = 0x80047F00; // type:func
_VirtualToPhysicalTask = 0x80048000; // type:func
osSpTaskLoad = 0x8004811C; // type:func
osSpTaskStartGo = 0x800482AC; // type:func
__osSpSetPc = 0x80048380; // type:func
osSpTaskYield = 0x80048480; // type:func
osSpTaskYielded = 0x800484C0; // type:func
osCreateViManager = 0x80048580; // type:func
osGetThreadPri = 0x80048900; // type:func
osViSetEvent = 0x80048AC0; // type:func
osViSetMode = 0x80048B40; // type:func
osViSetSpecialFeatures = 0x80048BC0; // type:func
osViSwapBuffer = 0x80048D80; // type:func
osViBlack = 0x80049180; // type:func
osContStartQuery = 0x80049340; // type:func
osContGetQuery = 0x800493C4; // type:func
osContStartReadData = 0x80049580; // type:func
osContGetReadData = 0x80049644; // type:func
osContInit = 0x80049980; // type:func
osMotorInit = 0x8004A190; // type:func
osCreatePiManager = 0x8004A580; // type:func
osEPiRawStartDma = 0x8004A840; // type:func
osPiStartDma = 0x8004BD00; // type:func
osJamMesg = 0x8004BE40; // type:func
_bcopy = 0x8004C000; // type:func
_bzero = 0x8004C340; // type:func
__ull_rem = 0x8004C42C; // type:func
__ull_div = 0x8004C468; // type:func
__ll_div = 0x8004C50C; // type:func
__ll_mul = 0x8004C568; // type:func
osPfsIsPlug = 0x8004EB40; // type:func
osPfsAllocateFile = 0x8004F000; // type:func
osPfsDeleteFile = 0x8004F7C0; // type:func
osPfsFileState = 0x80050300; // type:func
osPfsFindFile = 0x80050600; // type:func
osPfsFreeBlocks = 0x800507C0; // type:func
func_8004B500 = 0x8004B500; // type:func  sweep a1 2026-09-02 - executed pc with no body, prologue verified by disassembly
func_8004C780 = 0x8004C780; // type:func  sweep a1 2026-09-02 - executed pc with no body, prologue verified, data island 0x8004C754-0x8004C77F precedes it
__osPiRawStartDma = 0x8004A740; // type:func sweep_a3_20260903
func_8001D400 = 0x8001D400; // type:func sweep_a3_20260903
func_80024640 = 0x80024640; // type:func sweep_a3_20260903
func_80018C2C = 0x80018C2C; // type:func sweep_a3_20260903
func_80024D10 = 0x80024D10; // type:func sweep_a3_20260903
func_800193DC = 0x800193DC; // type:func sweep_a3_20260903
