// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
_bzero = 0x80080910; // type:func
__ull_rem = 0x800809DC; // type:func
__ull_div = 0x80080A18; // type:func
__ll_div = 0x80080ABC; // type:func
__ll_mul = 0x80080B18; // type:func
__ull_to_d = 0x80080E14; // type:func
__ull_to_f = 0x80080E48; // type:func
_bcopy = 0x80081670; // type:func
osWritebackDCache = 0x80081980; // type:func
osAiSetFrequency = 0x80081A00; // type:func
osCreateMesgQueue = 0x80081C80; // type:func
osCreateThread = 0x80081CB0; // type:func
osStartThread = 0x80081E00; // type:func
osRecvMesg = 0x80081F50; // type:func
osVirtualToPhysical = 0x80082090; // type:func
osAiSetNextBuffer = 0x80082110; // type:func
osAiGetLength = 0x800821C0; // type:func
osSendMesg = 0x800828B0; // type:func
osPiStartDma = 0x80082A00; // type:func
osInitialize = 0x80083480; // type:func
osCreatePiManager = 0x80083710; // type:func
osSetThreadPri = 0x800838A0; // type:func
osViSetSpecialFeatures = 0x800839E0; // type:func
osViSetYScale = 0x80083BA0; // type:func
osViBlack = 0x80083C00; // type:func
osContStartReadData = 0x80083C70; // type:func
osContGetReadData = 0x80083D34; // type:func
osWritebackDCacheAll = 0x80083ED0; // type:func
osViSetXScale = 0x80083F00; // type:func
osInvalDCache = 0x80084030; // type:func
osInvalICache = 0x800840E0; // type:func
osCreateViManager = 0x80084160; // type:func
osViSetMode = 0x800844C0; // type:func
osSetEventMesg = 0x80084530; // type:func
osViSetEvent = 0x800845A0; // type:func
osSetIntMask = 0x80084610; // type:func
osSpTaskYielded = 0x800846B0; // type:func
osViGetNextFramebuffer = 0x80084730; // type:func
osViGetCurrentFramebuffer = 0x80084770; // type:func
osViSwapBuffer = 0x800847B0; // type:func
_VirtualToPhysicalTask = 0x80084800; // type:func
osSpTaskLoad = 0x8008491C; // type:func
osSpTaskStartGo = 0x80084AAC; // type:func
osDpSetNextBuffer = 0x80084AF0; // type:func
osGetCount = 0x80084BC0; // type:func
osContStartQuery = 0x80084BD0; // type:func
osContGetQuery = 0x80084C54; // type:func
osPfsInitPak = 0x80084C80; // type:func
osPfsAllocateFile = 0x80085150; // type:func
osPfsDeleteFile = 0x80085900; // type:func
osPfsFindFile = 0x80085F10; // type:func
osPfsFileState = 0x800860D0; // type:func
osPfsFreeBlocks = 0x80086510; // type:func
osPfsIsPlug = 0x80086660; // type:func
osContInit = 0x800878F0; // type:func
osGetTime = 0x80087CB0; // type:func
__osDisableInt = 0x80088970; // type:func
__osRestoreInt = 0x80088990; // type:func
osJamMesg = 0x8008B0B0; // type:func
__osSetFpcCsr = 0x8008B250; // type:func
osGetThreadPri = 0x8008B670; // type:func
osEPiRawStartDma = 0x8008B770; // type:func
__osSpSetPc = 0x8008C870; // type:func
osSetTimer = 0x8008E980; // type:func
osDestroyThread = 0x8008F2E0; // type:func
